experiment_id,video_id,embryo_id,full_id,cv,cv_percentage,mean_area,std_area,frame_count,min_area,max_area,area_range
20240418,20240418_H01,20240418_H01_e02,20240418_H01_20240418_H01_e02,0.18215981676944656,18.215981676944658,67449.60869565218,12286.608361170871,46,41651.0,78976.0,37325.0
20240418,20240418_A05,20240418_A05_e01,20240418_A05_20240418_A05_e01,0.22794019798761642,22.794019798761642,49826.47826086957,11357.457319808274,46,24891.0,63388.0,38497.0
20240418,20240418_G10,20240418_G10_e01,20240418_G10_20240418_G10_e01,0.13235511732977795,13.235511732977795,63273.434782608696,8374.562884510227,46,45640.0,71280.0,25640.0
20240418,20240418_G10,20240418_G10_e02,20240418_G10_20240418_G10_e02,0.12976508197802494,12.976508197802495,65251.0,8467.301364148105,46,44324.0,72340.0,28016.0
20240418,20240418_G04,20240418_G04_e01,20240418_G04_20240418_G04_e01,0.30293014746075086,30.293014746075087,41543.717391304344,12584.844435415585,46,25785.0,68013.0,42228.0
20240418,20240418_H10,20240418_H10_e01,20240418_H10_20240418_H10_e01,0.10837810493039081,10.83781049303908,64511.97826086957,6991.685949223613,46,46886.0,71272.0,24386.0
20240418,20240418_H10,20240418_H10_e02,20240418_H10_20240418_H10_e02,0.14240029139299215,14.240029139299216,58849.260869565216,8380.151896088297,46,40312.0,66794.0,26482.0
20240418,20240418_G01,20240418_G01_e01,20240418_G01_20240418_G01_e01,0.17128872045327898,17.1288720453279,64951.86956521739,11125.52262887436,46,40570.0,74340.0,33770.0
20240418,20240418_G01,20240418_G01_e02,20240418_G01_20240418_G01_e02,0.21840627866174867,21.840627866174867,74696.56521739131,16314.198837945049,46,43625.0,96143.0,52518.0
20240418,20240418_F12,20240418_F12_e01,20240418_F12_20240418_F12_e01,0.14466842509681066,14.466842509681065,65779.73913043478,9516.25126327905,46,46352.0,75741.0,29389.0
20240418,20240418_F12,20240418_F12_e02,20240418_F12_20240418_F12_e02,0.11815379614878983,11.815379614878983,64916.04347826087,7670.076967916413,46,48548.0,73683.0,25135.0
20240418,20240418_B04,20240418_B04_e01,20240418_B04_20240418_B04_e01,0.18236309168550288,18.23630916855029,55275.760869565216,10080.258647442453,46,35751.0,70594.0,34843.0
20240418,20240418_B04,20240418_B04_e02,20240418_B04_20240418_B04_e02,0.14618911264720305,14.618911264720305,37855.80434782609,5534.106446154827,46,28657.0,46544.0,17887.0
20240418,20240418_D03,20240418_D03_e01,20240418_D03_20240418_D03_e01,0.23471139819670536,23.471139819670537,54159.36956521739,12711.821356104265,46,31356.0,71448.0,40092.0
20240418,20240418_D03,20240418_D03_e02,20240418_D03_20240418_D03_e02,0.2500093175215772,25.00093175215772,31447.782608695652,7862.238667566923,46,23910.0,52280.0,28370.0
20240418,20240418_F10,20240418_F10_e01,20240418_F10_20240418_F10_e01,0.1117867232491835,11.17867232491835,58493.67391304348,6538.816137545376,46,43203.0,65509.0,22306.0
20240418,20240418_F10,20240418_F10_e02,20240418_F10_20240418_F10_e02,0.12745708177602647,12.745708177602646,59985.891304347824,7645.626653386095,46,44286.0,67806.0,23520.0
20240418,20240418_B05,20240418_B05_e01,20240418_B05_20240418_B05_e01,0.2584657028427007,25.846570284270072,72102.63043478261,18636.05705213359,46,42345.0,104627.0,62282.0
20240418,20240418_B05,20240418_B05_e02,20240418_B05_20240418_B05_e02,0.12497995678858573,12.497995678858572,56144.782608695656,7016.972504339323,46,42084.0,66572.0,24488.0
20240418,20240418_B02,20240418_B02_e01,20240418_B02_20240418_B02_e01,0.17001691084198173,17.00169108419817,110506.69565217392,18788.007022137663,46,74806.0,136202.0,61396.0
20240418,20240418_B02,20240418_B02_e02,20240418_B02_20240418_B02_e02,0.1234416961421522,12.34416961421522,102552.15217391304,12659.211607375926,46,78908.0,125035.0,46127.0
20240418,20240418_B08,20240418_B08_e01,20240418_B08_20240418_B08_e01,0.10813968130771623,10.813968130771624,61881.04347826087,6691.796320728063,46,45576.0,70951.0,25375.0
20240418,20240418_B08,20240418_B08_e02,20240418_B08_20240418_B08_e02,0.14257169580791407,14.257169580791407,59500.30434782609,8483.059291956568,46,44583.0,68916.0,24333.0
20240418,20240418_E07,20240418_E07_e01,20240418_E07_20240418_E07_e01,0.10870276297232624,10.870276297232625,91966.32608695653,9996.993746066099,46,71353.0,105303.0,33950.0
20240418,20240418_E07,20240418_E07_e02,20240418_E07_20240418_E07_e02,0.31201095944054535,31.201095944054536,46408.30434782609,14479.89956557405,46,27549.0,70316.0,42767.0
20240418,20240418_D09,20240418_D09_e01,20240418_D09_20240418_D09_e01,0.14867640150852088,14.867640150852088,59409.17391304348,8832.742193985197,46,42209.0,68027.0,25818.0
20240418,20240418_D09,20240418_D09_e02,20240418_D09_20240418_D09_e02,0.12723866332874276,12.723866332874275,56324.80434782609,7166.69281747035,46,40768.0,63051.0,22283.0
20240418,20240418_A03,20240418_A03_e01,20240418_A03_20240418_A03_e01,0.2248701316933651,22.48701316933651,39488.217391304344,8879.720645118838,46,27062.0,53114.0,26052.0
20240418,20240418_A03,20240418_A03_e02,20240418_A03_20240418_A03_e02,0.2082942526286092,20.82942526286092,61196.413043478264,12746.861118442977,46,39271.0,80597.0,41326.0
20240418,20240418_C05,20240418_C05_e01,20240418_C05_20240418_C05_e01,0.3224846488225216,32.24846488225216,35487.065217391304,11444.033764372356,46,23683.0,60739.0,37056.0
20240418,20240418_C05,20240418_C05_e02,20240418_C05_20240418_C05_e02,0.26020984824432797,26.020984824432798,32191.782608695652,8376.618867323092,46,17893.0,53763.0,35870.0
20240418,20240418_A04,20240418_A04_e01,20240418_A04_20240418_A04_e01,0.20078399366815136,20.078399366815137,62859.108695652176,12621.102882333465,46,39752.0,77548.0,37796.0
20240418,20240418_B11,20240418_B11_e01,20240418_B11_20240418_B11_e01,0.1548935129219451,15.48935129219451,59997.282608695656,9293.189869031592,46,43380.0,73048.0,29668.0
20240418,20240418_B11,20240418_B11_e02,20240418_B11_20240418_B11_e02,0.22204193661597132,22.20419366159713,41926.086956521736,9309.349542555701,46,32201.0,67825.0,35624.0
20240418,20240418_F02,20240418_F02_e01,20240418_F02_20240418_F02_e01,0.1541338159907675,15.41338159907675,102656.5,15822.838081256225,46,73880.0,124199.0,50319.0
20240418,20240418_F02,20240418_F02_e02,20240418_F02_20240418_F02_e02,0.11036436306513253,11.036436306513252,91733.19565217392,10124.075710081359,46,71642.0,105084.0,33442.0
20240418,20240418_A01,20240418_A01_e01,20240418_A01_20240418_A01_e01,0.21472783965386597,21.472783965386597,69501.80434782608,14923.972299654362,46,40632.0,91317.0,50685.0
20240418,20240418_A01,20240418_A01_e02,20240418_A01_20240418_A01_e02,0.18785701374475688,18.78570137447569,67339.39130434782,12650.176957824431,46,40087.0,80302.0,40215.0
20240418,20240418_C07,20240418_C07_e01,20240418_C07_20240418_C07_e01,0.145129987306721,14.5129987306721,73701.21739130435,10696.256744489885,46,51431.0,89204.0,37773.0
20240418,20240418_C07,20240418_C07_e02,20240418_C07_20240418_C07_e02,0.20568147136041362,20.56814713604136,54543.52173913043,11218.591804483054,46,38200.0,75009.0,36809.0
20240418,20240418_F03,20240418_F03_e01,20240418_F03_20240418_F03_e01,0.19446350020527703,19.446350020527703,71691.13043478261,13941.308158020891,46,43958.0,86216.0,42258.0
20240418,20240418_F03,20240418_F03_e02,20240418_F03_20240418_F03_e02,0.14552103116794982,14.552103116794981,56851.86956521739,8273.142682956217,46,40106.0,84042.0,43936.0
20240418,20240418_A08,20240418_A08_e01,20240418_A08_20240418_A08_e01,0.27008708080652505,27.008708080652504,46534.760869565216,12568.437719290581,46,27842.0,63061.0,35219.0
20240418,20240418_A08,20240418_A08_e02,20240418_A08_20240418_A08_e02,0.13068426951098197,13.068426951098196,65937.36956521739,8616.97697510609,46,47164.0,76854.0,29690.0
20240418,20240418_D12,20240418_D12_e01,20240418_D12_20240418_D12_e01,0.12032183965268513,12.032183965268512,60482.36956521739,7277.34997264053,46,45155.0,69541.0,24386.0
20240418,20240418_D12,20240418_D12_e02,20240418_D12_20240418_D12_e02,0.08606172821951935,8.606172821951935,51340.63043478261,4418.463383097044,46,42394.0,58990.0,16596.0
20240418,20240418_E02,20240418_E02_e01,20240418_E02_20240418_E02_e01,0.19040419261552227,19.040419261552227,98753.15217391304,18803.01420791172,46,65127.0,124989.0,59862.0
20240418,20240418_E02,20240418_E02_e02,20240418_E02_20240418_E02_e02,0.15051794239490146,15.051794239490146,93828.58695652174,14122.885846516741,46,66009.0,111634.0,45625.0
20240418,20240418_C03,20240418_C03_e01,20240418_C03_20240418_C03_e01,0.19852443946457835,19.852443946457836,61768.52173913043,12262.56115481649,46,40390.0,74880.0,34490.0
20240418,20240418_C03,20240418_C03_e02,20240418_C03_20240418_C03_e02,0.17298376411735844,17.298376411735845,60332.17391304348,10436.48654086136,46,42432.0,74523.0,32091.0
20240418,20240418_C09,20240418_C09_e01,20240418_C09_20240418_C09_e01,0.1480132071441884,14.80132071441884,64848.04347826087,9598.36689224316,46,46476.0,83955.0,37479.0
20240418,20240418_C09,20240418_C09_e02,20240418_C09_20240418_C09_e02,0.23063345896921755,23.063345896921756,44739.80434782609,10318.49583034517,46,30359.0,61427.0,31068.0
20240418,20240418_A06,20240418_A06_e01,20240418_A06_20240418_A06_e01,0.3200193486511242,32.00193486511242,48621.608695652176,15559.855545152444,46,31410.0,72964.0,41554.0
20240418,20240418_A06,20240418_A06_e02,20240418_A06_20240418_A06_e02,0.22320916934085303,22.320916934085304,46046.760869565216,10278.059244532547,46,33736.0,67343.0,33607.0
20240418,20240418_F06,20240418_F06_e01,20240418_F06_20240418_F06_e01,0.10785293748048136,10.785293748048137,69059.60869565218,7448.281659078681,46,53505.0,83810.0,30305.0
20240418,20240418_F06,20240418_F06_e02,20240418_F06_20240418_F06_e02,0.02665601460592956,2.665601460592956,61459.15217391304,1638.2560580158734,46,57539.0,66275.0,8736.0
20240418,20240418_H06,20240418_H06_e01,20240418_H06_20240418_H06_e01,0.1578728698262767,15.787286982627672,103990.34782608696,16417.254645537065,46,73227.0,125556.0,52329.0
20240418,20240418_H06,20240418_H06_e02,20240418_H06_20240418_H06_e02,0.1275900087140208,12.75900087140208,62461.63043478261,7969.479971465858,46,43793.0,75050.0,31257.0
20240418,20240418_D07,20240418_D07_e01,20240418_D07_20240418_D07_e01,0.17076847750608495,17.076847750608497,93119.71739130435,15901.912364709944,46,64090.0,117930.0,53840.0
20240418,20240418_D07,20240418_D07_e02,20240418_D07_20240418_D07_e02,0.18139197017951147,18.139197017951147,89222.19565217392,16184.18985308967,46,59991.0,108562.0,48571.0
20240418,20240418_F05,20240418_F05_e01,20240418_F05_20240418_F05_e01,0.19710060471276547,19.71006047127655,39378.04347826087,7761.436181970788,46,27815.0,51411.0,23596.0
20240418,20240418_E04,20240418_E04_e01,20240418_E04_20240418_E04_e01,0.31512112946996984,31.512112946996986,33654.391304347824,10605.209799450418,46,21975.0,56818.0,34843.0
20240418,20240418_D06,20240418_D06_e01,20240418_D06_20240418_D06_e01,0.09478220963513169,9.478220963513168,80650.32608695653,7644.216114315644,46,64426.0,91494.0,27068.0
20240418,20240418_D06,20240418_D06_e02,20240418_D06_20240418_D06_e02,0.12543529223377448,12.543529223377448,76470.21739130435,9592.064065658524,46,55515.0,87609.0,32094.0
20240418,20240418_F07,20240418_F07_e01,20240418_F07_20240418_F07_e01,0.15552285153445175,15.552285153445174,77502.02173913043,12053.335420554635,46,58732.0,103184.0,44452.0
20240418,20240418_F07,20240418_F07_e02,20240418_F07_20240418_F07_e02,0.1830200574957678,18.30200574957678,54094.67391304348,9900.410329780028,46,37975.0,75377.0,37402.0
20240418,20240418_A02,20240418_A02_e01,20240418_A02_20240418_A02_e01,0.1382723595731523,13.827235957315228,108646.65217391304,15022.828955810512,46,77210.0,124928.0,47718.0
20240418,20240418_A02,20240418_A02_e02,20240418_A02_20240418_A02_e02,0.11506573739871824,11.506573739871824,103040.63043478261,11856.44612300707,46,82841.0,119984.0,37143.0
20240418,20240418_F09,20240418_F09_e01,20240418_F09_20240418_F09_e01,0.09632051614285699,9.632051614285698,61897.239130434784,5961.974020861323,46,48131.0,66679.0,18548.0
20240418,20240418_F09,20240418_F09_e02,20240418_F09_20240418_F09_e02,0.13660374416967075,13.660374416967075,60687.217391304344,8290.101118890932,46,42516.0,68966.0,26450.0
20240418,20240418_E03,20240418_E03_e01,20240418_E03_20240418_E03_e01,0.22013756631566822,22.01375663156682,41139.760869565216,9056.406836634646,46,31858.0,67667.0,35809.0
20240418,20240418_E03,20240418_E03_e02,20240418_E03_20240418_E03_e02,0.18340465165566944,18.340465165566943,57680.565217391304,10578.883970997775,46,40282.0,69160.0,28878.0
20240418,20240418_C06,20240418_C06_e01,20240418_C06_20240418_C06_e01,0.23532994892709164,23.532994892709162,59310.260869565216,13957.480661287264,46,41252.0,78165.0,36913.0
20240418,20240418_C06,20240418_C06_e02,20240418_C06_20240418_C06_e02,0.11270120316917062,11.270120316917062,77921.89130434782,8781.890903217334,46,51821.0,89955.0,38134.0
20240418,20240418_H09,20240418_H09_e01,20240418_H09_20240418_H09_e01,0.13919634842752474,13.919634842752474,63316.913043478264,8813.483089355286,46,45095.0,72335.0,27240.0
20240418,20240418_H09,20240418_H09_e02,20240418_H09_20240418_H09_e02,0.11112987769650899,11.1129877696509,60864.52173913043,6763.866856926078,46,46867.0,70237.0,23370.0
20240418,20240418_B06,20240418_B06_e01,20240418_B06_20240418_B06_e01,0.23332428974525876,23.332428974525875,43321.54347826087,10107.968362733565,46,32238.0,60801.0,28563.0
20240418,20240418_B06,20240418_B06_e02,20240418_B06_20240418_B06_e02,0.1342418979459119,13.42418979459119,76950.08695652174,10329.925720146439,46,52160.0,91905.0,39745.0
20240418,20240418_F08,20240418_F08_e01,20240418_F08_20240418_F08_e01,0.10200556253597724,10.200556253597725,62654.760869565216,6391.134128057134,46,45966.0,69455.0,23489.0
20240418,20240418_F08,20240418_F08_e02,20240418_F08_20240418_F08_e02,0.12069445361063606,12.069445361063606,54861.260869565216,6621.449905042742,46,40794.0,62035.0,21241.0
20240418,20240418_D02,20240418_D02_e01,20240418_D02_20240418_D02_e01,0.1076703103648962,10.76703103648962,98339.26086956522,10588.21873888058,46,83428.0,120958.0,37530.0
20240418,20240418_D02,20240418_D02_e02,20240418_D02_20240418_D02_e02,0.13738780019623917,13.738780019623917,116017.58695652174,15939.401056032413,46,83902.0,137223.0,53321.0
20240418,20240418_E09,20240418_E09_e01,20240418_E09_20240418_E09_e01,0.11336841020383495,11.336841020383496,51850.15217391304,5878.169320783438,46,36394.0,64480.0,28086.0
20240418,20240418_E09,20240418_E09_e02,20240418_E09_20240418_E09_e02,0.3130200511594681,31.302005115946812,24157.717391304348,7561.84993372206,46,16145.0,38888.0,22743.0
20240418,20240418_F01,20240418_F01_e01,20240418_F01_20240418_F01_e01,0.21522173982059548,21.52217398205955,70775.78260869565,15232.48707020772,46,43169.0,91107.0,47938.0
20240418,20240418_F01,20240418_F01_e02,20240418_F01_20240418_F01_e02,0.20998439219632992,20.998439219632992,68733.08695652174,14432.87548834271,46,38639.0,84496.0,45857.0
20240418,20240418_D05,20240418_D05_e01,20240418_D05_20240418_D05_e01,0.21028442795610336,21.028442795610335,65245.82608695652,13720.181215219058,46,42471.0,82550.0,40079.0
20240418,20240418_D05,20240418_D05_e02,20240418_D05_20240418_D05_e02,0.1840322595426384,18.403225954263842,63566.5,11698.286626217125,46,43009.0,82776.0,39767.0
20240418,20240418_D11,20240418_D11_e01,20240418_D11_20240418_D11_e01,0.09855594659860681,9.855594659860682,61020.565217391304,6013.9395669820215,46,46037.0,66146.0,20109.0
20240418,20240418_C02,20240418_C02_e01,20240418_C02_20240418_C02_e01,0.14067943186719126,14.067943186719125,93541.0,13159.294736288937,46,73540.0,112471.0,38931.0
20240418,20240418_C02,20240418_C02_e02,20240418_C02_20240418_C02_e02,0.18539790630321692,18.539790630321693,69875.67391304347,12954.803645004573,46,52767.0,93798.0,41031.0
20240418,20240418_H05,20240418_H05_e01,20240418_H05_20240418_H05_e01,0.236110486319191,23.6110486319191,54294.30434782609,12819.454603927383,46,24981.0,67868.0,42887.0
20240418,20240418_H05,20240418_H05_e02,20240418_H05_20240418_H05_e02,0.27571843112453026,27.571843112453028,29927.08695652174,8251.449463779567,46,24115.0,52799.0,28684.0
20240418,20240418_A07,20240418_A07_e01,20240418_A07_20240418_A07_e01,0.11763073639685254,11.763073639685254,78696.21739130435,9257.094003385924,46,61836.0,92136.0,30300.0
20240418,20240418_A07,20240418_A07_e02,20240418_A07_20240418_A07_e02,0.11763971362782821,11.763971362782822,75430.80434782608,8873.658222195,46,56978.0,87047.0,30069.0
20240418,20240418_B03,20240418_B03_e01,20240418_B03_20240418_B03_e01,0.27095413582573047,27.095413582573048,49481.67391304348,13407.264194319287,46,29796.0,68811.0,39015.0
20240418,20240418_A10,20240418_A10_e01,20240418_A10_20240418_A10_e01,0.11418561435869691,11.418561435869691,59223.63043478261,6762.486625748073,46,43955.0,66640.0,22685.0
20240418,20240418_A10,20240418_A10_e02,20240418_A10_20240418_A10_e02,0.12402463862162785,12.402463862162785,63918.608695652176,7927.482344675501,46,43683.0,71034.0,27351.0
20240418,20240418_B07,20240418_B07_e01,20240418_B07_20240418_B07_e01,0.12147903411721893,12.147903411721893,78665.60869565218,9556.222162590924,46,58791.0,92249.0,33458.0
20240418,20240418_B07,20240418_B07_e02,20240418_B07_20240418_B07_e02,0.12717542233782894,12.717542233782893,72945.60869565218,9276.888593559574,46,57960.0,86313.0,28353.0
20240418,20240418_F04,20240418_F04_e01,20240418_F04_20240418_F04_e01,0.23107722091056393,23.10772209105639,57121.52173913043,13199.482497660623,46,33308.0,71413.0,38105.0
20240418,20240418_F04,20240418_F04_e02,20240418_F04_20240418_F04_e02,0.23444646465877966,23.444646465877966,25566.434782608696,5993.960248711865,46,18410.0,43228.0,24818.0
20240418,20240418_E11,20240418_E11_e01,20240418_E11_20240418_E11_e01,0.11299989892060357,11.299989892060356,63252.86956521739,7147.567867307687,46,47410.0,70378.0,22968.0
20240418,20240418_E11,20240418_E11_e02,20240418_E11_20240418_E11_e02,0.14986896674853978,14.986896674853977,62927.19565217391,9430.833792774509,46,42755.0,71098.0,28343.0
20240418,20240418_A09,20240418_A09_e01,20240418_A09_20240418_A09_e01,0.1483653882364889,14.83653882364889,63717.54347826087,9453.478075627536,46,42899.0,73389.0,30490.0
20240418,20240418_A09,20240418_A09_e02,20240418_A09_20240418_A09_e02,0.1312848555672347,13.12848555672347,59771.608695652176,7847.107014629965,46,40235.0,68073.0,27838.0
20240418,20240418_D01,20240418_D01_e01,20240418_D01_20240418_D01_e01,0.17018377265359355,17.018377265359355,65637.93478260869,11170.511370494878,46,41911.0,75279.0,33368.0
20240418,20240418_D01,20240418_D01_e02,20240418_D01_20240418_D01_e02,0.13119745452222745,13.119745452222745,61151.02173913043,8022.858393607307,46,41869.0,69404.0,27535.0
20240418,20240418_A12,20240418_A12_e01,20240418_A12_20240418_A12_e01,0.11048882556347049,11.04888255634705,65376.67391304348,7223.391919898153,46,48114.0,75191.0,27077.0
20240418,20240418_A12,20240418_A12_e02,20240418_A12_20240418_A12_e02,0.10620455942944271,10.62045594294427,60278.63043478261,6401.865388336283,46,41610.0,66004.0,24394.0
20240418,20240418_G02,20240418_G02_e01,20240418_G02_20240418_G02_e01,0.13901516261935573,13.901516261935573,109521.41304347826,15225.137044540757,46,80217.0,129577.0,49360.0
20240418,20240418_G02,20240418_G02_e02,20240418_G02_20240418_G02_e02,0.15189509676333957,15.189509676333957,115108.65217391304,17484.43986025412,46,83710.0,140488.0,56778.0
20240418,20240418_G12,20240418_G12_e01,20240418_G12_20240418_G12_e01,0.1555689950694482,15.556899506944822,54984.239130434784,8553.84282617997,46,38729.0,65182.0,26453.0
20240418,20240418_G12,20240418_G12_e02,20240418_G12_20240418_G12_e02,0.1601620239991017,16.01620239991017,54909.97826086957,8794.493256007545,46,40938.0,67996.0,27058.0
20240418,20240418_H02,20240418_H02_e01,20240418_H02_20240418_H02_e01,0.1570948885388134,15.70948885388134,107148.5,16832.481664601048,46,71512.0,123012.0,51500.0
20240418,20240418_H02,20240418_H02_e02,20240418_H02_20240418_H02_e02,0.1421420735238669,14.21420735238669,111921.65217391304,15908.775712217006,46,81339.0,133876.0,52537.0
20240418,20240418_D10,20240418_D10_e01,20240418_D10_20240418_D10_e01,0.17489379115176995,17.489379115176995,57361.36956521739,10032.147388918624,46,37815.0,71085.0,33270.0
20240418,20240418_D10,20240418_D10_e02,20240418_D10_20240418_D10_e02,0.27426654906637565,27.426654906637566,39307.69565217391,10780.786038273118,46,27325.0,58825.0,31500.0
20240418,20240418_E10,20240418_E10_e01,20240418_E10_20240418_E10_e01,0.3464217208892424,34.64217208892424,35760.934782608696,12388.36456799927,46,21085.0,53257.0,32172.0
20240418,20240418_E10,20240418_E10_e02,20240418_E10_20240418_E10_e02,0.14419400670102556,14.419400670102556,60147.15217391304,8672.85886361282,46,44106.0,79040.0,34934.0
20240418,20240418_A11,20240418_A11_e01,20240418_A11_20240418_A11_e01,0.17213395408733534,17.213395408733533,61602.45652173913,10603.874422580115,46,41430.0,81684.0,40254.0
20240418,20240418_A11,20240418_A11_e02,20240418_A11_20240418_A11_e02,0.41837772102920057,41.837772102920056,36951.239130434784,15459.575216596324,46,21018.0,62437.0,41419.0
20240418,20240418_G07,20240418_G07_e01,20240418_G07_20240418_G07_e01,0.1003570500986752,10.03570500986752,81187.69565217392,8147.757639961213,46,63319.0,90513.0,27194.0
20240418,20240418_C08,20240418_C08_e01,20240418_C08_20240418_C08_e01,0.11481273458638634,11.481273458638634,59345.65217391304,6813.636611899479,46,44531.0,68545.0,24014.0
20240418,20240418_C08,20240418_C08_e02,20240418_C08_20240418_C08_e02,0.1299155120700225,12.99155120700225,58052.45652173913,7541.914615944455,46,41905.0,67859.0,25954.0
20240418,20240418_C11,20240418_C11_e01,20240418_C11_20240418_C11_e01,0.14088875727195818,14.088875727195818,55699.82608695652,7847.479277655501,46,39200.0,63497.0,24297.0
20240418,20240418_C11,20240418_C11_e02,20240418_C11_20240418_C11_e02,0.12918517735271134,12.918517735271134,59676.760869565216,7709.352936770128,46,43079.0,67206.0,24127.0
20240418,20240418_G03,20240418_G03_e01,20240418_G03_20240418_G03_e01,0.14988258930682866,14.988258930682866,58225.086956521736,8726.926795658734,46,42284.0,67504.0,25220.0
20240418,20240418_G03,20240418_G03_e02,20240418_G03_20240418_G03_e02,0.14305268782531483,14.305268782531483,60580.086956521736,8666.14426782173,46,43673.0,71051.0,27378.0
20240418,20240418_F11,20240418_F11_e01,20240418_F11_20240418_F11_e01,0.33961151124445443,33.96115112444544,84640.04347826086,28744.7330774485,46,41131.0,113472.0,72341.0
20240418,20240418_G06,20240418_G06_e01,20240418_G06_20240418_G06_e01,0.10844167756582555,10.844167756582555,78142.60869565218,8473.91557632639,46,60213.0,91328.0,31115.0
20240418,20240418_G06,20240418_G06_e02,20240418_G06_20240418_G06_e02,0.16431350506794695,16.431350506794693,104199.84782608696,17121.44222385104,46,74494.0,127420.0,52926.0
20240418,20240418_E06,20240418_E06_e01,20240418_E06_20240418_E06_e01,0.07635707469202443,7.635707469202443,74750.43478260869,5707.724531956953,46,63476.0,80790.0,17314.0
20240418,20240418_E06,20240418_E06_e02,20240418_E06_20240418_E06_e02,0.1566286360922935,15.66286360922935,102832.97826086957,16106.589130308468,46,73501.0,125082.0,51581.0
20240418,20240418_C10,20240418_C10_e01,20240418_C10_20240418_C10_e01,0.1278083074371992,12.780830743719921,66185.65217391304,8459.07618097501,46,48150.0,74144.0,25994.0
20240418,20240418_C10,20240418_C10_e02,20240418_C10_20240418_C10_e02,0.10867557698681268,10.867557698681269,59676.586956521736,6485.3875201037,46,43546.0,65851.0,22305.0
20240418,20240418_E08,20240418_E08_e01,20240418_E08_20240418_E08_e01,0.14341023207666045,14.341023207666046,59453.260869565216,8526.205939018584,46,42032.0,67225.0,25193.0
20240418,20240418_E08,20240418_E08_e02,20240418_E08_20240418_E08_e02,0.07941930694723033,7.941930694723033,54238.69565217391,4307.599618417407,46,42666.0,57928.0,15262.0
20240418,20240418_H04,20240418_H04_e01,20240418_H04_20240418_H04_e01,0.24492268650355484,24.492268650355484,69157.95652173914,16938.35250440039,46,40730.0,89571.0,48841.0
20240418,20240418_G05,20240418_G05_e01,20240418_G05_20240418_G05_e01,0.1299616569450502,12.996165694505022,57714.63043478261,7500.689001275571,46,42204.0,64203.0,21999.0
20250305,20250305_H03,20250305_H03_e01,20250305_H03_20250305_H03_e01,0.426591710431975,42.6591710431975,29586.014705882353,12621.14861824792,340,17781.0,70692.0,52911.0
20250305,20250305_F01,20250305_F01_e01,20250305_F01_20250305_F01_e01,0.24455054089699815,24.455054089699814,109201.67352941177,26705.328328475054,340,56043.0,147153.0,91110.0
20250305,20250305_G02,20250305_G02_e01,20250305_G02_20250305_G02_e01,0.25432947918535564,25.432947918535564,90155.17352941177,22929.118329600657,340,49259.0,126460.0,77201.0
20250305,20250305_A02,20250305_A02_e01,20250305_A02_20250305_A02_e01,0.20776923259527152,20.776923259527152,76253.26176470588,15843.0816797393,340,20739.0,93231.0,72492.0
