embryo_id,genotype,experiment_date,well,n_rows_window,n_frames_window,n_bins_covered,coverage_frac,missing_bins,curvature_median,curvature_mean,hpf_min_window,hpf_max_window
20251112_H03_e01,cep290_wildtype,20251112,H03,32,32,12,0.9230769230769231,1,0.00073266283850555,0.0007056920795277501,25.0,47.423855142431634
20251112_C05_e01,cep290_wildtype,20251112,C05,30,30,12,0.9230769230769231,1,0.00079173919973365,0.0008546323685223083,25.0,47.423855142431634
20251112_B03_e01,cep290_wildtype,20251112,B03,34,34,12,0.9230769230769231,1,0.0008407418951416,0.0008912282037582168,25.0,47.423855142431634
20250512_A01_e01,cep290_wildtype,20250512,A01,69,69,12,0.9230769230769231,1,0.00087880690463825,0.0010897406562786582,24.179799600292966,45.87201449787598
20251212_C09_e01,cep290_wildtype,20251212,C09,54,54,12,0.9230769230769231,1,0.00100550746249845,0.00107190855775975,24.127278696313475,46.35243615659179
20250512_C04_e01,cep290_wildtype,20250512,C04,70,70,12,0.9230769230769231,1,0.00115169812027425,0.0010446590306755499,24.179799600292966,46.19272441164552
20251205_F03_e01,cep290_wildtype,20251205,F03,47,47,11,0.8461538461538461,2,0.000834057847123,0.0007814712074911634,24.06824309157715,45.71870415871582
20250512_C07_e01,cep290_wildtype,20250512,C07,59,59,11,0.8461538461538461,2,0.0010905685946764,0.001082078410470182,24.179799600292966,44.59237746599121
20250512_F08_e01,cep290_wildtype,20250512,F08,47,47,9,0.6923076923076923,4,0.0008290557693299,0.0008699813721913666,24.179799600292966,38.861032801464845
20251205_A02_e01,cep290_wildtype,20251205,A02,39,39,8,0.6153846153846154,5,0.0009185049908528001,0.001046739809762175,24.06824309157715,38.49358255290528
20250512_A12_e01,cep290_wildtype,20250512,A12,42,42,8,0.6153846153846154,5,0.00100911341223615,0.0010929672312184999,24.179799600292966,37.90332909748536
20251106_F12_e01,cep290_wildtype,20251106,F12,14,14,7,0.5384615384615384,6,0.0004450239973553,0.0004699609385077286,37.0,47.79666825910645
20251106_G12_e01,cep290_wildtype,20251106,G12,15,15,7,0.5384615384615384,6,0.0005348767098093,0.0005258265864706428,37.0,47.19613196164551
20251106_G03_e01,cep290_wildtype,20251106,G03,16,16,7,0.5384615384615384,6,0.0005884700410308,0.0005633512733442548,37.0,47.79666825910645
20250512_E08_e01,cep290_wildtype,20250512,E08,39,39,7,0.5384615384615384,6,0.0010909122806338,0.001153029148694143,24.179799600292966,36.30852303208008
20251113_E12_e01,cep290_wildtype,20251113,E12,11,11,5,0.38461538461538464,8,0.0004201515186434,0.00054053727915206,40.0,47.59600144147949
20251113_E02_e01,cep290_wildtype,20251113,E02,14,14,5,0.38461538461538464,8,0.0004378112211952,0.0006146251875992799,40.0,47.59600144147949
20251113_G02_e01,cep290_wildtype,20251113,G02,14,14,5,0.38461538461538464,8,0.0006150998702816,0.00067587945298486,40.0,47.59600144147949
20251113_H08_e01,cep290_wildtype,20251113,H08,14,14,5,0.38461538461538464,8,0.0006792435310395,0.0006513141182017,40.0,47.59600144147949
20251113_E04_e01,cep290_wildtype,20251113,E04,12,12,5,0.38461538461538464,8,0.0007212891058656,0.0008907105832697201,40.0,47.59600144147949
20251113_E03_e01,cep290_wildtype,20251113,E03,13,13,5,0.38461538461538464,8,0.0008059859589442,0.00075372802703558,40.0,47.0180610006836
20251113_H03_e01,cep290_wildtype,20251113,H03,14,14,5,0.38461538461538464,8,0.0010052753661901,0.00110555235373224,40.0,47.59600144147949
20251113_D03_e01,cep290_wildtype,20251113,D03,11,11,4,0.3076923076923077,9,0.000692436500614,0.00072345794362895,40.638750486132814,46.43897703854981
20251113_G08_e01,cep290_wildtype,20251113,G08,10,10,4,0.3076923076923077,9,0.0007365774001062,0.0006259042776339,42.38250557470703,47.59600144147949
20251112_F07_e01,cep290_wildtype,20251112,F07,3,3,4,0.3076923076923077,9,0.0015393905921556,0.0014466863253665499,34.508741181762694,45.07875279077149
20251017_combined_G12_e01,cep290_wildtype,20251017_part1,G12,4,4,3,0.23076923076923078,10,0.000234460201514,0.0004155777713006333,44.613708819189455,47.44966907062988
20251017_combined_D09_e01,cep290_wildtype,20251017_part1,D09,6,6,3,0.23076923076923078,10,0.0003719426110775,0.0004045069997279667,44.0,46.88397913041992
20251017_combined_D08_e01,cep290_wildtype,20251017_part1,D08,7,7,3,0.23076923076923078,10,0.0004487466737309,0.0005125945529421333,44.0,47.44966907062988
20251017_combined_C11_e01,cep290_wildtype,20251017_part1,C11,6,6,3,0.23076923076923078,10,0.0005100509707942,0.0005247064563599666,44.0,47.44966907062988
20251017_combined_E11_e01,cep290_wildtype,20251017_part1,E11,5,5,3,0.23076923076923078,10,0.000548935417709,0.0005939552364037332,44.0,47.44966907062988
20251017_combined_C09_e01,cep290_wildtype,20251017_part1,C09,5,5,3,0.23076923076923078,10,0.0006174994389864,0.0004582150171610376,44.0,47.44966907062988
20251017_combined_B11_e01,cep290_wildtype,20251017_part1,B11,5,5,3,0.23076923076923078,10,0.0006905916418668,0.0008142307054625,45.18374752702637,47.44966907062988
20251017_combined_H08_e01,cep290_wildtype,20251017_part1,H08,6,6,3,0.23076923076923078,10,0.0007973453044994,0.0007462312682327333,44.0,47.44966907062988
20251017_combined_F10_e01,cep290_wildtype,20251017_part1,F10,5,5,3,0.23076923076923078,10,0.0008528529308932,0.0008141084619617666,44.0,47.44966907062988
20251017_combined_E08_e01,cep290_wildtype,20251017_part1,E08,5,5,3,0.23076923076923078,10,0.0008550493750801,0.0007932337337015666,44.0,46.88397913041992
20251017_combined_G09_e01,cep290_wildtype,20251017_part1,G09,5,5,3,0.23076923076923078,10,0.0008888119822544,0.0008751569782858333,44.0,47.44966907062988
20251017_combined_F12_e01,cep290_wildtype,20251017_part1,F12,4,4,3,0.23076923076923078,10,0.0009102129682906,0.0007902139795616333,45.18374752702637,47.44966907062988
20250512_F06_e01,cep290_wildtype,20250512,F06,13,13,3,0.23076923076923078,10,0.0009406145428938,0.0012362035825079665,24.179799600292966,28.00972265998535
20251017_combined_F08_e01,cep290_wildtype,20251017_part1,F08,4,4,2,0.15384615384615385,11,0.0006767377120549,0.0006767377120549,44.0,46.31969689487305
20251017_combined_C10_e01,cep290_wildtype,20251017_part1,C10,3,3,2,0.15384615384615385,11,0.0010789511786185,0.0010789511786185,44.0,46.31969689487305
20250512_C12_e01,cep290_wildtype,20250512,C12,8,8,2,0.15384615384615385,11,0.0022807647092708497,0.0022807647092708497,24.179799600292966,26.417026167260744
